@options
@packages
-classpath
'C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.1.5/spring-boot-starter-data-jpa-3.1.5.jar;C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.1.5/spring-boot-starter-aop-3.1.5.jar;C:/Users/aauca/.m2/repository/org/aspectj/aspectjweaver/1.9.20/aspectjweaver-1.9.20.jar;C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.1.5/spring-boot-starter-jdbc-3.1.5.jar;C:/Users/aauca/.m2/repository/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-jdbc/6.0.13/spring-jdbc-6.0.13.jar;C:/Users/aauca/.m2/repository/org/hibernate/orm/hibernate-core/6.2.13.Final/hibernate-core-6.2.13.Final.jar;C:/Users/aauca/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar;C:/Users/aauca/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar;C:/Users/aauca/.m2/repository/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar;C:/Users/aauca/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar;C:/Users/aauca/.m2/repository/org/antlr/antlr4-runtime/4.10.1/antlr4-runtime-4.10.1.jar;C:/Users/aauca/.m2/repository/org/springframework/data/spring-data-jpa/3.1.5/spring-data-jpa-3.1.5.jar;C:/Users/aauca/.m2/repository/org/springframework/data/spring-data-commons/3.1.5/spring-data-commons-3.1.5.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-orm/6.0.13/spring-orm-6.0.13.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-context/6.0.13/spring-context-6.0.13.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-tx/6.0.13/spring-tx-6.0.13.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-beans/6.0.13/spring-beans-6.0.13.jar;C:/Users/aauca/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/aauca/.m2/repository/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-aspects/6.0.13/spring-aspects-6.0.13.jar;C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.1.5/spring-boot-starter-web-3.1.5.jar;C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot-starter/3.1.5/spring-boot-starter-3.1.5.jar;C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot/3.1.5/spring-boot-3.1.5.jar;C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.1.5/spring-boot-autoconfigure-3.1.5.jar;C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.1.5/spring-boot-starter-logging-3.1.5.jar;C:/Users/aauca/.m2/repository/ch/qos/logback/logback-classic/1.4.11/logback-classic-1.4.11.jar;C:/Users/aauca/.m2/repository/ch/qos/logback/logback-core/1.4.11/logback-core-1.4.11.jar;C:/Users/aauca/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.20.0/log4j-to-slf4j-2.20.0.jar;C:/Users/aauca/.m2/repository/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.jar;C:/Users/aauca/.m2/repository/org/slf4j/jul-to-slf4j/2.0.9/jul-to-slf4j-2.0.9.jar;C:/Users/aauca/.m2/repository/org/yaml/snakeyaml/1.33/snakeyaml-1.33.jar;C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.1.5/spring-boot-starter-json-3.1.5.jar;C:/Users/aauca/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar;C:/Users/aauca/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar;C:/Users/aauca/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar;C:/Users/aauca/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar;C:/Users/aauca/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar;C:/Users/aauca/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar;C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.1.5/spring-boot-starter-tomcat-3.1.5.jar;C:/Users/aauca/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.15/tomcat-embed-core-10.1.15.jar;C:/Users/aauca/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.15/tomcat-embed-websocket-10.1.15.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-web/6.0.13/spring-web-6.0.13.jar;C:/Users/aauca/.m2/repository/io/micrometer/micrometer-observation/1.11.5/micrometer-observation-1.11.5.jar;C:/Users/aauca/.m2/repository/io/micrometer/micrometer-commons/1.11.5/micrometer-commons-1.11.5.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-webmvc/6.0.13/spring-webmvc-6.0.13.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-expression/6.0.13/spring-expression-6.0.13.jar;C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.1.5/spring-boot-starter-security-3.1.5.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-aop/6.0.13/spring-aop-6.0.13.jar;C:/Users/aauca/.m2/repository/org/springframework/security/spring-security-config/6.1.5/spring-security-config-6.1.5.jar;C:/Users/aauca/.m2/repository/org/springframework/security/spring-security-web/6.1.5/spring-security-web-6.1.5.jar;C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot-starter-validation/3.1.5/spring-boot-starter-validation-3.1.5.jar;C:/Users/aauca/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.15/tomcat-embed-el-10.1.15.jar;C:/Users/aauca/.m2/repository/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.jar;C:/Users/aauca/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar;C:/Users/aauca/.m2/repository/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar;C:/Users/aauca/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-ui/2.2.0/springdoc-openapi-starter-webmvc-ui-2.2.0.jar;C:/Users/aauca/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-api/2.2.0/springdoc-openapi-starter-webmvc-api-2.2.0.jar;C:/Users/aauca/.m2/repository/org/springdoc/springdoc-openapi-starter-common/2.2.0/springdoc-openapi-starter-common-2.2.0.jar;C:/Users/aauca/.m2/repository/io/swagger/core/v3/swagger-core-jakarta/2.2.15/swagger-core-jakarta-2.2.15.jar;C:/Users/aauca/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar;C:/Users/aauca/.m2/repository/io/swagger/core/v3/swagger-annotations-jakarta/2.2.15/swagger-annotations-jakarta-2.2.15.jar;C:/Users/aauca/.m2/repository/io/swagger/core/v3/swagger-models-jakarta/2.2.15/swagger-models-jakarta-2.2.15.jar;C:/Users/aauca/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.3/jackson-dataformat-yaml-2.15.3.jar;C:/Users/aauca/.m2/repository/org/webjars/swagger-ui/5.2.0/swagger-ui-5.2.0.jar;C:/Users/aauca/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.1/jakarta.xml.bind-api-4.0.1.jar;C:/Users/aauca/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.2/jakarta.activation-api-2.1.2.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-core/6.0.13/spring-core-6.0.13.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-jcl/6.0.13/spring-jcl-6.0.13.jar;C:/Users/aauca/.m2/repository/org/springframework/security/spring-security-core/6.1.5/spring-security-core-6.1.5.jar;C:/Users/aauca/.m2/repository/org/springframework/security/spring-security-crypto/6.1.5/spring-security-crypto-6.1.5.jar'
-encoding
'UTF-8'
-private
--release
17
-sourcepath
'C:/Users/aauca/OneDrive/Documents/practica2/gym-backend/src/main/java'
-author
-bottom
'Copyright &#169; 2026. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/aauca/OneDrive/Documents/practica2/gym-backend/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'gym-backend 0.0.1-SNAPSHOT API'
C:\Users\aauca\.m2\repository\org\webjars\swagger-ui\5.2.0\swagger-ui-5.2.0.jar = 1773243760535
C:\Users\aauca\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\4.0.1\jakarta.xml.bind-api-4.0.1.jar = 1773050371735
C:\Users\aauca\.m2\repository\jakarta\activation\jakarta.activation-api\2.1.2\jakarta.activation-api-2.1.2.jar = 1773050371731
C:\Users\aauca\.m2\repository\org\springframework\spring-core\6.0.13\spring-core-6.0.13.jar = 1773243763357
C:\Users\aauca\.m2\repository\org\springframework\spring-jcl\6.0.13\spring-jcl-6.0.13.jar = 1773243762690
C:\Users\aauca\.m2\repository\org\springframework\security\spring-security-core\6.1.5\spring-security-core-6.1.5.jar = 1773243763270
C:\Users\aauca\.m2\repository\org\springframework\security\spring-security-crypto\6.1.5\spring-security-crypto-6.1.5.jar = 1773243763493
C:\Users\aauca\OneDrive\Documents\practica2\gym-backend\src\main\java = 1773243658849
C:\Users\aauca\OneDrive\Documents\practica2\gym-backend\target\site\apidocs\allclasses-index.html = 1773244273534
C:\Users\aauca\OneDrive\Documents\practica2\gym-backend\target\site\apidocs\allpackages-index.html = 1773244273542
C:\Users\aauca\OneDrive\Documents\practica2\gym-backend\target\site\apidocs\element-list = 1773244271990
C:\Users\aauca\OneDrive\Documents\practica2\gym-backend\target\site\apidocs\index-all.html = 1773244273663
C:\Users\aauca\OneDrive\Documents\practica2\gym-backend\target\site\apidocs\index.html = 1773244273455
C:\Users\aauca\OneDrive\Documents\practica2\gym-backend\target\site\apidocs\jquery-ui.overrides.css = 1773244273757
C:\Users\aauca\OneDrive\Documents\practica2\gym-backend\target\site\apidocs\member-search-index.js = 1773244273569
C:\Users\aauca\OneDrive\Documents\practica2\gym-backend\target\site\apidocs\module-search-index.js = 1773244273549
C:\Users\aauca\OneDrive\Documents\practica2\gym-backend\target\site\apidocs\overview-summary.html = 1773244273671
C:\Users\aauca\OneDrive\Documents\practica2\gym-backend\target\site\apidocs\overview-tree.html = 1773244273430
C:\Users\aauca\OneDrive\Documents\practica2\gym-backend\target\site\apidocs\package-search-index.js = 1773244273555
C:\Users\aauca\OneDrive\Documents\practica2\gym-backend\target\site\apidocs\script.js = 1773244273688
C:\Users\aauca\OneDrive\Documents\practica2\gym-backend\target\site\apidocs\search.js = 1773244273694
C:\Users\aauca\OneDrive\Documents\practica2\gym-backend\target\site\apidocs\stylesheet.css = 1773244273680
C:\Users\aauca\OneDrive\Documents\practica2\gym-backend\target\site\apidocs\tag-search-index.js = 1773244273574
C:\Users\aauca\OneDrive\Documents\practica2\gym-backend\target\site\apidocs\type-search-index.js = 1773244273557
